Lat,Long,Day,Time ,Weather,Light,Severity,Sex,Age,Vehicle_type,Vehicle_age
6.871939,79.901487,1,19.00,1,2,3,1,26,5,2
6.871939,79.901487,1,19.00,1,2,3,,,1,2
6.884665,79.907132,7,8.50,1,1,4,1,26,1,6
6.884665,79.907132,7,8.50,1,1,4,1,42,1,2
6.877136,79.892977,5,12.55,1,1,4,1,39,2,13
6.877136,79.892977,5,12.55,1,1,4,1,20,1,2
6.876158,79.900461,3,1.55,1,2,4,1,52,6,9
6.865565,79.896740,3,8.00,1,1,4,1,45,1,9
6.865565,79.896740,3,8.00,1,1,4,1,29,1,6
6.869196,79.902801,5,19.40,1,2,4,1,19,5,3
6.862648,79.911982,1,14.30,1,1,4,1,32,2,8
6.862701,79.911470,3,7.45,1,1,4,1,22,1,2
6.862701,79.911470,3,7.45,1,1,4,1,50,2,13
6.871939,79.901487,3,10.35,1,1,4,1,31,5,2
6.871939,79.901487,3,10.35,1,1,4,,,1,1
6.884665,79.907132,3,17.15,1,1,4,1,26,1,7
6.884665,79.907132,3,17.15,1,1,4,1,39,6,9
6.877136,79.892977,3,19.10,1,2,4,1,38,1,2
6.877136,79.892977,3,19.10,1,2,4,1,34,3,12
6.876158,79.900461,4,7.30,1,1,3,1,25,6,3
6.865565,79.896740,4,10.00,1,1,4,1,30,1,22
6.865565,79.896740,4,10.00,1,1,4,,,1,15
6.869196,79.902801,4,10.00,1,1,4,1,39,3,33
6.862648,79.911982,4,12.30,1,1,4,1,49,3,12
6.862701,79.911470,4,12.30,1,1,4,1,61,6,20
6.862701,79.911470,5,7.30,1,1,,1,69,4,
6.871939,79.901487,5,7.30,1,1,,1,36,1,2
6.871939,79.901487,5,19.45,1,2,4,1,42,1,14
6.884665,79.907132,5,19.45,1,2,4,1,26,2,2
6.884665,79.907132,5,7.09,1,1,4,1,38,1,14
6.877136,79.892977,5,7.09,1,1,4,1,52,1,9
6.877136,79.892977,6,13.10,1,1,2,1,52,6,3
6.876158,79.900461,6,13.10,1,1,2,1,30,2,12
6.865565,79.896740,6,13.15,1,1,4,2,50,2,3
6.865565,79.896740,6,13.15,1,1,4,2,76,1,3
6.869196,79.902801,7,9.50,1,1,1,1,59,6,4
6.862648,79.911982,7,9.50,1,1,1,1,46,6,10
6.862701,79.911470,7,9.50,1,1,1,1,68,1,11
6.862701,79.911470,,,,,,2,59,1,6
6.871939,79.901487,7,17.45,1,2,4,1,70,1,3
6.871939,79.901487,7,17.45,1,2,4,1,34,6,2
6.884665,79.907132,7,23.30,1,2,2,1,21,5,3
6.884665,79.907132,2,8.30,1,1,4,1,27,2,8
6.877136,79.892977,2,8.30,1,1,4,1,64,1,12
6.877136,79.892977,2,17.55,1,2,3,2,26,6,7
6.876158,79.900461,2,17.55,1,2,3,1,52,6,4
6.865565,79.896740,4,9.50,1,1,4,1,33,1,7
6.865565,79.896740,4,9.50,1,1,4,1,27,1,7
6.869196,79.902801,4,16.00,1,1,4,1,35,5,3
6.862648,79.911982,4,16.00,1,1,4,,,1,3
6.862701,79.911470,4,20.30,1,2,4,1,26,1,3
6.862701,79.911470,4,20.30,1,2,4,1,,2,13
6.871939,79.901487,5,13.45,1,1,4,1,52,1,7
6.871939,79.901487,5,13.45,1,1,4,1,56,6,4
6.884665,79.907132,7,8.10,1,1,4,1,40,1,2
6.884665,79.907132,1,7.45,1,1,4,2,52,1,2
6.877136,79.892977,1,18.25,1,2,4,1,26,1,12
6.877136,79.892977,2,8.30,1,1,4,2,48,1,3
6.876158,79.900461,2,13.15,1,1,3,1,62,1,27
6.865565,79.896740,2,17.15,1,1,4,1,48,2,6
6.865565,79.896740,3,17.45,1,1,4,1,41,1,13
6.869196,79.902801,3,12.50,1,1,4,1,61,1,2
6.862648,79.911982,3,14.00,1,1,4,1,18,5,13
6.862701,79.911470,3,19.55,1,2,4,1,23,1,2
